Container nvidia build =  21060478
out dir is /results
python   -m torch.distributed.launch --nproc_per_node=2 run_squad.py --init_checkpoint=/data/bert_base/bert_base_uncased.pt --do_train --train_file=/data/squad/v1.1/train-v1.1.json --train_batch_size=16  --do_lower_case  --bert_model=bert-large-uncased  --learning_rate=0.0  --seed=1  --num_train_epochs=2.0  --max_seq_length=384  --doc_stride=128  --output_dir=/results  --vocab_file=/data/bert_base/bert-base-uncased-vocab.txt  --config_file=/data/bert_base/bert_config.json  --max_steps=1000   |& tee /results/logfile.txt
06/26/2021 17:56:31 - INFO - root -   Added key: store_based_barrier_key:1 to store for rank: 1
device: cuda:1 n_gpu: 1, distributed training: True, 16-bits training: False06/26/2021 17:56:31 - INFO - root -   Added key: store_based_barrier_key:1 to store for rank: 0

WARNING: Output directory /results already exists and is not empty.device: cuda:0 n_gpu: 1, distributed training: True, 16-bits training: False
 ['4xQuadroRTX8000_trt2', 'QuadroRTX8000', '4xA100_p4', '4xV100', '8x3090', '2xA4000', 'A6000', 'pytorch_model.bin', 'LambdaCloud_A6000', 'p3.8xlarge', '3070', '4xQuadroRTX8000_trt', '2xQuadroRTX8000NVlink_trt2', '4x3070', '8xA100_p4', 'p3.2xlarge', 'logfile.txt', '8xQuadroRTX8000_trt2', 'LambdaCloud_4xQuadroRTX6000', '8xQuadroRTX8000NVlink_trt', '8xA100_SXM4', '4xA100_SXM4', 'LambdaCloud_8xV10016G', '2080MaxQ', '2xA100_SXM4', '2xQuadroRTX8000NVlink_trt', '4xQuadroRTX8000NVlink_trt', 'LambdaCloud_2xA6000', 'A4000', 'A100_PCIe', '8xA6000', 'QuadroRTX5000', '8xQuadroRTX8000_trt', 'A5000', '2xA100_PCIe', '8xV100', '4x2080TiNVlink_trt2', 'LambdaCloud_4xA6000', '4x3090', '2xQuadroRTX8000_trt2', '2xQuadroRTX8000_trt', '2x2080Ti_trt2', '1080Ti', '2xA6000', '2x3090', '2x3070', '4xA5000', 'Linode_2xQuadroRTX6000', '2xV100', 'A100_SXM4', '2080Ti', '8x2080Ti_trt', '2x2080Ti_trt', '4xQuadroRTX8000NVlink_trt2', 'LambdaCloud_1xQuadroRTX6000', '8xA100_PCIe', '4x2080Ti_trt2', '8xQuadroRTX8000NVlink_trt2', '4x2080Ti_trt', '8x2080Ti_trt2', '4x2080TiNVlink_trt', '8x2080TiNVlink_trt2', 'LambdaCloud_4x1080Ti', '8x3070', '3080Max-Q', '2x2080TiNVlink_trt', '3x3090', 'A100_p4', 'QuadroRTX6000', '4xA100_PCIe', '8x2080TiNVlink_trt', '2x2080TiNVlink_trt2', 'bert_config.json', 'LambdaCloud_2xQuadroRTX6000', 'p3.16xlarge', '2xA100_p4', '2xA5000', 'TitanRTX', '3080', 'V100', '2080SuperMaxQ', '2x3080', '2070MaxQ', '3090', '4xA6000']
DLL 2021-06-26 17:56:31.140769 - PARAMETER Config : ["Namespace(amp=False, bert_model='bert-large-uncased', cache_dir=None, config_file='/data/bert_base/bert_config.json', disable_progress_bar=False, do_eval=False, do_lower_case=True, do_predict=False, do_train=True, doc_stride=128, eval_script='evaluate.py', fp16=False, gradient_accumulation_steps=1, init_checkpoint='/data/bert_base/bert_base_uncased.pt', json_summary='results/dllogger.json', learning_rate=0.0, local_rank=0, log_freq=50, loss_scale=0, max_answer_length=30, max_query_length=64, max_seq_length=384, max_steps=1000.0, n_best_size=20, no_cuda=False, null_score_diff_threshold=0.0, num_train_epochs=2.0, output_dir='/results', predict_batch_size=8, predict_file=None, seed=1, skip_cache=False, skip_checkpoint=False, train_batch_size=16, train_file='/data/squad/v1.1/train-v1.1.json', use_env=False, verbose_logging=False, version_2_with_negative=False, vocab_file='/data/bert_base/bert-base-uncased-vocab.txt', warmup_proportion=0.1)"] 
DLL 2021-06-26 17:56:31.141084 - PARAMETER SEED : 1 
WARNING: Output directory /results already exists and is not empty. ['4xQuadroRTX8000_trt2', 'QuadroRTX8000', '4xA100_p4', '4xV100', '8x3090', '2xA4000', 'A6000', 'pytorch_model.bin', 'LambdaCloud_A6000', 'p3.8xlarge', '3070', '4xQuadroRTX8000_trt', '2xQuadroRTX8000NVlink_trt2', '4x3070', '8xA100_p4', 'p3.2xlarge', 'logfile.txt', '8xQuadroRTX8000_trt2', 'LambdaCloud_4xQuadroRTX6000', '8xQuadroRTX8000NVlink_trt', '8xA100_SXM4', '4xA100_SXM4', 'LambdaCloud_8xV10016G', '2080MaxQ', '2xA100_SXM4', '2xQuadroRTX8000NVlink_trt', '4xQuadroRTX8000NVlink_trt', 'LambdaCloud_2xA6000', 'A4000', 'A100_PCIe', '8xA6000', 'QuadroRTX5000', '8xQuadroRTX8000_trt', 'A5000', '2xA100_PCIe', '8xV100', '4x2080TiNVlink_trt2', 'LambdaCloud_4xA6000', '4x3090', '2xQuadroRTX8000_trt2', '2xQuadroRTX8000_trt', '2x2080Ti_trt2', '1080Ti', '2xA6000', '2x3090', '2x3070', '4xA5000', 'Linode_2xQuadroRTX6000', '2xV100', 'A100_SXM4', '2080Ti', '8x2080Ti_trt', '2x2080Ti_trt', '4xQuadroRTX8000NVlink_trt2', 'LambdaCloud_1xQuadroRTX6000', '8xA100_PCIe', '4x2080Ti_trt2', '8xQuadroRTX8000NVlink_trt2', '4x2080Ti_trt', '8x2080Ti_trt2', '4x2080TiNVlink_trt', '8x2080TiNVlink_trt2', 'LambdaCloud_4x1080Ti', '8x3070', '3080Max-Q', '2x2080TiNVlink_trt', '3x3090', 'A100_p4', 'QuadroRTX6000', '4xA100_PCIe', '8x2080TiNVlink_trt', '2x2080TiNVlink_trt2', 'bert_config.json', 'LambdaCloud_2xQuadroRTX6000', 'p3.16xlarge', '2xA100_p4', '2xA5000', 'TitanRTX', '3080', 'V100', '2080SuperMaxQ', '2x3080', '2070MaxQ', '3090', '4xA6000']
DLL 2021-06-26 17:56:39.963313 - PARAMETER loading_checkpoint : True 
DLL 2021-06-26 17:56:39.963476 - PARAMETER loaded_checkpoint : True 
DLL 2021-06-26 17:56:49.541310 - PARAMETER model_weights_num : 109488386 
DLL 2021-06-26 17:56:59.928773 - PARAMETER train_start : True 
DLL 2021-06-26 17:56:59.928895 - PARAMETER training_samples : 87599 
DLL 2021-06-26 17:56:59.928924 - PARAMETER training_features : 88641 
DLL 2021-06-26 17:56:59.928947 - PARAMETER train_batch_size : 16 
DLL 2021-06-26 17:56:59.928966 - PARAMETER steps : 5474.0 

Iteration:   0%|          | 0/2771 [00:00<?, ?it/s]/workspace/examples/bert/optimization.py:150: UserWarning: This overload of add_ is deprecated:
	add_(Number alpha, Tensor other)
Consider using one of the following signatures instead:
	add_(Tensor other, *, Number alpha) (Triggered internally at  ../torch/csrc/utils/python_arg_parser.cpp:1005.)
  next_m.mul_(beta1).add_(1 - beta1, grad)
/workspace/examples/bert/optimization.py:150: UserWarning: This overload of add_ is deprecated:
	add_(Number alpha, Tensor other)
Consider using one of the following signatures instead:
	add_(Tensor other, *, Number alpha) (Triggered internally at  ../torch/csrc/utils/python_arg_parser.cpp:1005.)
  next_m.mul_(beta1).add_(1 - beta1, grad)
DLL 2021-06-26 17:57:06.675325 - Training Epoch: 0 Training Iteration: 1  step_loss : 5.971335411071777  learning_rate : 0.0 

Iteration:   0%|          | 1/2771 [00:05<4:02:47,  5.26s/it]
Iteration:   0%|          | 2/2771 [00:06<3:02:34,  3.96s/it]
Iteration:   0%|          | 3/2771 [00:06<2:12:42,  2.88s/it]
Iteration:   0%|          | 4/2771 [00:06<1:37:50,  2.12s/it]
Iteration:   0%|          | 5/2771 [00:07<1:13:25,  1.59s/it]
Iteration:   0%|          | 6/2771 [00:07<56:20,  1.22s/it]  
Iteration:   0%|          | 7/2771 [00:07<44:22,  1.04it/s]
Iteration:   0%|          | 8/2771 [00:08<36:00,  1.28it/s]
Iteration:   0%|          | 9/2771 [00:08<30:08,  1.53it/s]
Iteration:   0%|          | 10/2771 [00:09<26:03,  1.77it/s]
Iteration:   0%|          | 11/2771 [00:09<23:11,  1.98it/s]
Iteration:   0%|          | 12/2771 [00:09<21:10,  2.17it/s]
Iteration:   0%|          | 13/2771 [00:10<19:46,  2.32it/s]
Iteration:   1%|          | 14/2771 [00:10<18:48,  2.44it/s]
Iteration:   1%|          | 15/2771 [00:10<18:06,  2.54it/s]
Iteration:   1%|          | 16/2771 [00:11<17:39,  2.60it/s]
Iteration:   1%|          | 17/2771 [00:11<17:18,  2.65it/s]
Iteration:   1%|          | 18/2771 [00:11<17:02,  2.69it/s]
Iteration:   1%|          | 19/2771 [00:12<16:54,  2.71it/s]
Iteration:  32%|███▏      | 881/2771 [05:27<11:31,  2.73it/s]
Iteration:  32%|███▏      | 882/2771 [05:27<11:30,  2.74it/s]
Iteration:  32%|███▏      | 883/2771 [05:27<11:29,  2.74it/s]
Iteration:  32%|███▏      | 884/2771 [05:28<11:29,  2.74it/s]
Iteration:  32%|███▏      | 885/2771 [05:28<11:29,  2.74it/s]
Iteration:  32%|███▏      | 886/2771 [05:29<11:27,  2.74it/s]
Iteration:  32%|███▏      | 887/2771 [05:29<11:26,  2.74it/s]
Iteration:  32%|███▏      | 888/2771 [05:29<11:27,  2.74it/s]
Iteration:  32%|███▏      | 889/2771 [05:30<11:27,  2.74it/s]
Iteration:  32%|███▏      | 890/2771 [05:30<11:26,  2.74it/s]
Iteration:  32%|███▏      | 891/2771 [05:30<11:24,  2.75it/s]
Iteration:  32%|███▏      | 892/2771 [05:31<11:24,  2.74it/s]
Iteration:  32%|███▏      | 893/2771 [05:31<11:23,  2.75it/s]
Iteration:  32%|███▏      | 894/2771 [05:31<11:24,  2.74it/s]
Iteration:  32%|███▏      | 895/2771 [05:32<11:23,  2.75it/s]
Iteration:  32%|███▏      | 896/2771 [05:32<11:22,  2.75it/s]
Iteration:  32%|███▏      | 897/2771 [05:33<11:22,  2.75it/s]
Iteration:  32%|███▏      | 898/2771 [05:33<11:23,  2.74it/s]
Iteration:  32%|███▏      | 899/2771 [05:33<11:24,  2.73it/s]
Iteration:  32%|███▏      | 900/2771 [05:34<11:24,  2.73it/s]DLL 2021-06-26 18:02:35.894644 - Training Epoch: 0 Training Iteration: 901  step_loss : 5.779536247253418  learning_rate : 0.0 

Iteration:  33%|███▎      | 901/2771 [05:34<11:24,  2.73it/s]
Iteration:  33%|███▎      | 902/2771 [05:34<11:23,  2.73it/s]
Iteration:  33%|███▎      | 903/2771 [05:35<11:24,  2.73it/s]
Iteration:  33%|███▎      | 904/2771 [05:35<11:23,  2.73it/s]
Iteration:  33%|███▎      | 905/2771 [05:35<11:23,  2.73it/s]
Iteration:  33%|███▎      | 906/2771 [05:36<11:22,  2.73it/s]
Iteration:  33%|███▎      | 907/2771 [05:36<11:20,  2.74it/s]
Iteration:  33%|███▎      | 908/2771 [05:37<11:19,  2.74it/s]
Iteration:  33%|███▎      | 909/2771 [05:37<11:21,  2.73it/s]
Iteration:  33%|███▎      | 910/2771 [05:37<11:19,  2.74it/s]
Iteration:  33%|███▎      | 911/2771 [05:38<11:20,  2.73it/s]
Iteration:  33%|███▎      | 912/2771 [05:38<11:19,  2.73it/s]
Iteration:  33%|███▎      | 913/2771 [05:38<11:19,  2.73it/s]
Iteration:  33%|███▎      | 914/2771 [05:39<11:18,  2.74it/s]
Iteration:  33%|███▎      | 915/2771 [05:39<11:19,  2.73it/s]
Iteration:  33%|███▎      | 916/2771 [05:39<11:17,  2.74it/s]
Iteration:  33%|███▎      | 917/2771 [05:40<11:18,  2.73it/s]
Iteration:  33%|███▎      | 918/2771 [05:40<11:18,  2.73it/s]
Iteration:  33%|███▎      | 919/2771 [05:41<11:17,  2.73it/s]
Iteration:  33%|███▎      | 920/2771 [05:41<11:16,  2.74it/s]
Iteration:  33%|███▎      | 921/2771 [05:41<11:14,  2.74it/s]
Iteration:  33%|███▎      | 922/2771 [05:42<11:13,  2.74it/s]
Iteration:  33%|███▎      | 923/2771 [05:42<11:15,  2.74it/s]
Iteration:  33%|███▎      | 924/2771 [05:42<11:15,  2.74it/s]
Iteration:  33%|███▎      | 925/2771 [05:43<11:15,  2.73it/s]
Iteration:  33%|███▎      | 926/2771 [05:43<11:15,  2.73it/s]
Iteration:  33%|███▎      | 927/2771 [05:43<11:15,  2.73it/s]
Iteration:  33%|███▎      | 928/2771 [05:44<11:16,  2.73it/s]
Iteration:  34%|███▎      | 929/2771 [05:44<11:15,  2.73it/s]
Iteration:  34%|███▎      | 930/2771 [05:45<11:14,  2.73it/s]
Iteration:  34%|███▎      | 931/2771 [05:45<11:13,  2.73it/s]
Iteration:  34%|███▎      | 932/2771 [05:45<11:13,  2.73it/s]
Iteration:  34%|███▎      | 933/2771 [05:46<11:11,  2.74it/s]
Iteration:  34%|███▎      | 934/2771 [05:46<11:11,  2.74it/s]
Iteration:  34%|███▎      | 935/2771 [05:46<11:11,  2.73it/s]
Iteration:  34%|███▍      | 936/2771 [05:47<11:10,  2.74it/s]
Iteration:  34%|███▍      | 937/2771 [05:47<11:10,  2.74it/s]
Iteration:  34%|███▍      | 938/2771 [05:48<11:10,  2.73it/s]
Iteration:  34%|███▍      | 939/2771 [05:48<11:08,  2.74it/s]
Iteration:  34%|███▍      | 940/2771 [05:48<11:09,  2.74it/s]
Iteration:  34%|███▍      | 941/2771 [05:49<11:09,  2.73it/s]
Iteration:  34%|███▍      | 942/2771 [05:49<11:09,  2.73it/s]
Iteration:  34%|███▍      | 943/2771 [05:49<11:08,  2.73it/s]
Iteration:  34%|███▍      | 944/2771 [05:50<11:09,  2.73it/s]
Iteration:  34%|███▍      | 945/2771 [05:50<11:08,  2.73it/s]
Iteration:  34%|███▍      | 946/2771 [05:50<11:07,  2.73it/s]
Iteration:  34%|███▍      | 947/2771 [05:51<11:06,  2.74it/s]
Iteration:  34%|███▍      | 948/2771 [05:51<11:05,  2.74it/s]
Iteration:  34%|███▍      | 949/2771 [05:52<11:05,  2.74it/s]
Iteration:  34%|███▍      | 950/2771 [05:52<11:06,  2.73it/s]DLL 2021-06-26 18:02:54.186414 - Training Epoch: 0 Training Iteration: 951  step_loss : 5.9428510665893555  learning_rate : 0.0 

Iteration:  34%|███▍      | 951/2771 [05:52<11:07,  2.73it/s]
Iteration:  34%|███▍      | 952/2771 [05:53<11:07,  2.72it/s]
Iteration:  34%|███▍      | 953/2771 [05:53<11:06,  2.73it/s]
Iteration:  34%|███▍      | 954/2771 [05:53<11:04,  2.73it/s]
Iteration:  34%|███▍      | 955/2771 [05:54<11:04,  2.73it/s]
Iteration:  35%|███▍      | 956/2771 [05:54<11:04,  2.73it/s]
Iteration:  35%|███▍      | 957/2771 [05:54<11:04,  2.73it/s]
Iteration:  35%|███▍      | 958/2771 [05:55<11:03,  2.73it/s]
Iteration:  35%|███▍      | 959/2771 [05:55<11:02,  2.74it/s]
Iteration:  35%|███▍      | 960/2771 [05:56<11:02,  2.74it/s]
Iteration:  35%|███▍      | 961/2771 [05:56<11:03,  2.73it/s]
Iteration:  35%|███▍      | 962/2771 [05:56<11:02,  2.73it/s]
Iteration:  35%|███▍      | 963/2771 [05:57<11:01,  2.73it/s]
Iteration:  35%|███▍      | 964/2771 [05:57<11:01,  2.73it/s]
Iteration:  35%|███▍      | 965/2771 [05:57<11:00,  2.73it/s]
Iteration:  35%|███▍      | 966/2771 [05:58<10:59,  2.74it/s]
Iteration:  35%|███▍      | 967/2771 [05:58<10:59,  2.73it/s]
Iteration:  35%|███▍      | 968/2771 [05:58<10:59,  2.73it/s]
Iteration:  35%|███▍      | 969/2771 [05:59<10:59,  2.73it/s]
Iteration:  35%|███▌      | 970/2771 [05:59<10:59,  2.73it/s]
Iteration:  35%|███▌      | 971/2771 [06:00<10:58,  2.73it/s]
Iteration:  35%|███▌      | 972/2771 [06:00<10:59,  2.73it/s]
Iteration:  35%|███▌      | 973/2771 [06:00<10:58,  2.73it/s]
Iteration:  35%|███▌      | 974/2771 [06:01<10:58,  2.73it/s]
Iteration:  35%|███▌      | 975/2771 [06:01<10:56,  2.73it/s]
Iteration:  35%|███▌      | 976/2771 [06:01<10:57,  2.73it/s]
Iteration:  35%|███▌      | 977/2771 [06:02<10:57,  2.73it/s]
Iteration:  35%|███▌      | 978/2771 [06:02<10:56,  2.73it/s]
Iteration:  35%|███▌      | 979/2771 [06:03<10:56,  2.73it/s]
Iteration:  35%|███▌      | 980/2771 [06:03<10:54,  2.74it/s]
Iteration:  35%|███▌      | 981/2771 [06:03<10:53,  2.74it/s]
Iteration:  35%|███▌      | 982/2771 [06:04<10:54,  2.73it/s]
Iteration:  35%|███▌      | 983/2771 [06:04<10:53,  2.73it/s]
Iteration:  36%|███▌      | 984/2771 [06:04<10:54,  2.73it/s]
Iteration:  36%|███▌      | 985/2771 [06:05<10:53,  2.73it/s]
Iteration:  36%|███▌      | 986/2771 [06:05<10:53,  2.73it/s]
Iteration:  36%|███▌      | 987/2771 [06:05<10:53,  2.73it/s]
Iteration:  36%|███▌      | 988/2771 [06:06<10:52,  2.73it/s]
Iteration:  36%|███▌      | 989/2771 [06:06<10:52,  2.73it/s]
Iteration:  36%|███▌      | 990/2771 [06:07<10:52,  2.73it/s]
Iteration:  36%|███▌      | 991/2771 [06:07<10:51,  2.73it/s]
Iteration:  36%|███▌      | 992/2771 [06:07<10:51,  2.73it/s]
Iteration:  36%|███▌      | 993/2771 [06:08<10:50,  2.73it/s]
Iteration:  36%|███▌      | 994/2771 [06:08<10:50,  2.73it/s]
Iteration:  36%|███▌      | 995/2771 [06:08<10:48,  2.74it/s]
Iteration:  36%|███▌      | 996/2771 [06:09<10:47,  2.74it/s]
Iteration:  36%|███▌      | 997/2771 [06:09<10:47,  2.74it/s]
Iteration:  36%|███▌      | 998/2771 [06:09<10:46,  2.74it/s]
Iteration:  36%|███▌      | 999/2771 [06:10<10:46,  2.74it/s]
Iteration:  36%|███▌      | 1000/2771 [06:10<10:46,  2.74it/s]DLL 2021-06-26 18:03:12.475354 - Training Epoch: 0 Training Iteration: 1001  step_loss : 5.774661064147949  learning_rate : 0.0 

Iteration:  36%|███▌      | 1001/2771 [06:11<10:45,  2.74it/s]
Iteration:  36%|███▌      | 1001/2771 [06:11<10:56,  2.70it/s]

Iteration:   0%|          | 0/2771 [00:00<?, ?it/s]
Iteration:   0%|          | 0/2771 [00:00<?, ?it/s]
DLL 2021-06-26 18:03:13.339331 -  e2e_train_time : 371.0684030056  training_sequences_per_second : 86.23746926659523  final_loss : 5.774661064147949 
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

real	6m54.038s
user	12m15.713s
sys	0m52.502s
DONE!
