DLL 2020-10-27 18:26:42.595992 - PARAMETER output : ./ 
DLL 2020-10-27 18:26:42.596056 - PARAMETER dataset_path : /data/tacotron2/LJSpeech-1.1 
DLL 2020-10-27 18:26:42.596085 - PARAMETER model_name : WaveGlow 
DLL 2020-10-27 18:26:42.596108 - PARAMETER log_file : nvlog.json 
DLL 2020-10-27 18:26:42.596130 - PARAMETER anneal_steps : None 
DLL 2020-10-27 18:26:42.596154 - PARAMETER anneal_factor : 0.1 
DLL 2020-10-27 18:26:42.596177 - PARAMETER epochs : 2 
DLL 2020-10-27 18:26:42.596200 - PARAMETER epochs_per_checkpoint : 50 
DLL 2020-10-27 18:26:42.596222 - PARAMETER checkpoint_path :  
DLL 2020-10-27 18:26:42.596244 - PARAMETER resume_from_last : False 
DLL 2020-10-27 18:26:42.596267 - PARAMETER dynamic_loss_scaling : True 
DLL 2020-10-27 18:26:42.596289 - PARAMETER amp : True 
DLL 2020-10-27 18:26:42.596311 - PARAMETER cudnn_enabled : True 
DLL 2020-10-27 18:26:42.596333 - PARAMETER cudnn_benchmark : True 
DLL 2020-10-27 18:26:42.596355 - PARAMETER disable_uniform_initialize_bn_weight : False 
DLL 2020-10-27 18:26:42.596377 - PARAMETER use_saved_learning_rate : False 
DLL 2020-10-27 18:26:42.596399 - PARAMETER learning_rate : 0.0 
DLL 2020-10-27 18:26:42.596421 - PARAMETER weight_decay : 0.0 
DLL 2020-10-27 18:26:42.596443 - PARAMETER grad_clip_thresh : 65504.0 
DLL 2020-10-27 18:26:42.596465 - PARAMETER batch_size : 4 
DLL 2020-10-27 18:26:42.596487 - PARAMETER grad_clip : 5.0 
DLL 2020-10-27 18:26:42.596510 - PARAMETER load_mel_from_disk : False 
DLL 2020-10-27 18:26:42.596532 - PARAMETER training_files : filelists/ljs_audio_text_train_subset_625_filelist.txt 
DLL 2020-10-27 18:26:42.596555 - PARAMETER validation_files : filelists/ljs_audio_text_val_filelist.txt 
DLL 2020-10-27 18:26:42.596576 - PARAMETER text_cleaners : ['english_cleaners'] 
DLL 2020-10-27 18:26:42.596601 - PARAMETER max_wav_value : 32768.0 
DLL 2020-10-27 18:26:42.596638 - PARAMETER sampling_rate : 22050 
DLL 2020-10-27 18:26:42.596664 - PARAMETER filter_length : 1024 
DLL 2020-10-27 18:26:42.596686 - PARAMETER hop_length : 256 
DLL 2020-10-27 18:26:42.596708 - PARAMETER win_length : 1024 
DLL 2020-10-27 18:26:42.596729 - PARAMETER mel_fmin : 0.0 
DLL 2020-10-27 18:26:42.596752 - PARAMETER mel_fmax : 8000.0 
DLL 2020-10-27 18:26:42.596773 - PARAMETER rank : 0 
DLL 2020-10-27 18:26:42.596795 - PARAMETER world_size : 1 
DLL 2020-10-27 18:26:42.596817 - PARAMETER dist_url : tcp://localhost:23456 
DLL 2020-10-27 18:26:42.596838 - PARAMETER group_name : group_name 
DLL 2020-10-27 18:26:42.596860 - PARAMETER dist_backend : nccl 
DLL 2020-10-27 18:26:42.596882 - PARAMETER bench_class :  
DLL 2020-10-27 18:26:42.596904 - PARAMETER model_name : Tacotron2_PyT 
Selected optimization level O1:  Insert automatic casts around Pytorch functions and Tensor methods.

Defaults for this optimization level are:
enabled                : True
opt_level              : O1
cast_model_type        : None
patch_torch_functions  : True
keep_batchnorm_fp32    : None
master_weights         : None
loss_scale             : dynamic
Processing user overrides (additional kwargs that are not None)...
After processing overrides, optimization options are:
DLL 2020-10-27 18:29:15.285739 - (1, 27) glob_iter/iters_per_epoch : 183/156 
DLL 2020-10-27 18:29:15.519820 - (1, 27) train_loss : 0.001163866138085723 
DLL 2020-10-27 18:29:16.066845 - (1, 27) train_items_per_sec : 40967.07627913091 
DLL 2020-10-27 18:29:16.066948 - (1, 27) train_iter_time : 0.7811150540001108 
DLL 2020-10-27 18:29:16.070780 - (1, 28) glob_iter/iters_per_epoch : 184/156 
DLL 2020-10-27 18:29:16.310094 - (1, 28) train_loss : 0.002091396600008011 
DLL 2020-10-27 18:29:16.834041 - (1, 28) train_items_per_sec : 41924.028671085296 
DLL 2020-10-27 18:29:16.834142 - (1, 28) train_iter_time : 0.7632854240000597 
DLL 2020-10-27 18:29:16.837237 - (1, 29) glob_iter/iters_per_epoch : 185/156 
DLL 2020-10-27 18:29:17.054620 - (1, 29) train_loss : 0.0023088455200195312 
DLL 2020-10-27 18:29:17.582748 - (1, 29) train_items_per_sec : 42923.01049704308 
DLL 2020-10-27 18:29:17.582843 - (1, 29) train_iter_time : 0.7455208669998683 
DLL 2020-10-27 18:29:17.585985 - (1, 30) glob_iter/iters_per_epoch : 186/156 
DLL 2020-10-27 18:29:17.817704 - (1, 30) train_loss : 0.0030347544234246016 
DLL 2020-10-27 18:29:18.303122 - (1, 30) train_items_per_sec : 44621.01264221072 
DLL 2020-10-27 18:29:18.303209 - (1, 30) train_iter_time : 0.7171509140007402 
DLL 2020-10-27 18:29:18.306188 - (1, 31) glob_iter/iters_per_epoch : 187/156 
DLL 2020-10-27 18:29:18.541096 - (1, 31) train_loss : 0.0022461621556431055 
DLL 2020-10-27 18:29:19.071585 - (1, 31) train_items_per_sec : 41807.91585355185 
DLL 2020-10-27 18:29:19.071679 - (1, 31) train_iter_time : 0.7654052910002065 
DLL 2020-10-27 18:29:19.075045 - (1, 32) glob_iter/iters_per_epoch : 188/156 
DLL 2020-10-27 18:29:19.327014 - (1, 32) train_loss : 0.004059696104377508 
DLL 2020-10-27 18:29:19.829879 - (1, 32) train_items_per_sec : 42392.85972085616 
DLL 2020-10-27 18:29:19.829971 - (1, 32) train_iter_time : 0.754844098999456 
DLL 2020-10-27 18:29:19.833253 - (1, 33) glob_iter/iters_per_epoch : 189/156 
DLL 2020-10-27 18:29:20.048687 - (1, 33) train_loss : 0.002550780074670911 
DLL 2020-10-27 18:29:20.576296 - (1, 33) train_items_per_sec : 43065.70406352069 
DLL 2020-10-27 18:29:20.576389 - (1, 33) train_iter_time : 0.7430506639993837 
DLL 2020-10-27 18:29:20.579702 - (1, 34) glob_iter/iters_per_epoch : 190/156 
DLL 2020-10-27 18:29:20.757192 - (1, 34) train_loss : 0.0006441946607083082 
DLL 2020-10-27 18:29:21.226664 - (1, 34) train_items_per_sec : 49461.20716875721 
DLL 2020-10-27 18:29:21.226752 - (1, 34) train_iter_time : 0.6469716739993601 
DLL 2020-10-27 18:29:21.229805 - (1, 35) glob_iter/iters_per_epoch : 191/156 
DLL 2020-10-27 18:29:21.418878 - (1, 35) train_loss : 0.001122140558436513 
DLL 2020-10-27 18:29:21.933688 - (1, 35) train_items_per_sec : 45461.919778306605 
DLL 2020-10-27 18:29:21.933850 - (1, 35) train_iter_time : 0.7038858050000272 
DLL 2020-10-27 18:29:21.937037 - (1, 36) glob_iter/iters_per_epoch : 192/156 
DLL 2020-10-27 18:29:22.147110 - (1, 36) train_loss : 0.0018812093185260892 
DLL 2020-10-27 18:29:22.681119 - (1, 36) train_items_per_sec : 43005.603691988086 
DLL 2020-10-27 18:29:22.681217 - (1, 36) train_iter_time : 0.7440890779998881 
DLL 2020-10-27 18:29:22.684221 - (1, 37) glob_iter/iters_per_epoch : 193/156 
DLL 2020-10-27 18:29:22.936980 - (1, 37) train_loss : 0.0005754723679274321 
DLL 2020-10-27 18:29:23.433692 - (1, 37) train_items_per_sec : 42696.27733196458 
DLL 2020-10-27 18:29:23.433792 - (1, 37) train_iter_time : 0.7494798610005091 
DLL 2020-10-27 18:29:23.436741 - (1, 38) glob_iter/iters_per_epoch : 194/156 
DLL 2020-10-27 18:29:23.648656 - (1, 38) train_loss : 0.0017846182454377413 
DLL 2020-10-27 18:29:24.190194 - (1, 38) train_items_per_sec : 42470.54561481013 
DLL 2020-10-27 18:29:24.190284 - (1, 38) train_iter_time : 0.753463360000751 
DLL 2020-10-27 18:29:24.193378 - (1, 39) glob_iter/iters_per_epoch : 195/156 
DLL 2020-10-27 18:29:24.365039 - (1, 39) train_loss : 0.001918868045322597 
DLL 2020-10-27 18:29:24.842523 - (1, 39) train_items_per_sec : 49295.022714463244 
DLL 2020-10-27 18:29:24.842612 - (1, 39) train_iter_time : 0.6491527589987527 
DLL 2020-10-27 18:29:24.845530 - (1, 40) glob_iter/iters_per_epoch : 196/156 
DLL 2020-10-27 18:29:25.037075 - (1, 40) train_loss : 0.0026645963080227375 
DLL 2020-10-27 18:29:25.515658 - (1, 40) train_items_per_sec : 47751.49235207042 
DLL 2020-10-27 18:29:25.515751 - (1, 40) train_iter_time : 0.6701361239993275 
DLL 2020-10-27 18:29:25.518569 - (1, 41) glob_iter/iters_per_epoch : 197/156 
DLL 2020-10-27 18:29:25.697931 - (1, 41) train_loss : 0.003809467889368534 
DLL 2020-10-27 18:29:26.193896 - (1, 41) train_items_per_sec : 47383.90702527222 
DLL 2020-10-27 18:29:26.193983 - (1, 41) train_iter_time : 0.6753347710000526 
DLL 2020-10-27 18:29:26.196890 - (1, 42) glob_iter/iters_per_epoch : 198/156 
DLL 2020-10-27 18:29:26.396005 - (1, 42) train_loss : 0.0030131819657981396 
DLL 2020-10-27 18:29:26.872040 - (1, 42) train_items_per_sec : 47396.269424508966 
DLL 2020-10-27 18:29:26.872129 - (1, 42) train_iter_time : 0.6751586230002431 
DLL 2020-10-27 18:29:26.874870 - (1, 43) glob_iter/iters_per_epoch : 199/156 
DLL 2020-10-27 18:29:27.079258 - (1, 43) train_loss : 0.0010854721767827868 
DLL 2020-10-27 18:29:27.549275 - (1, 43) train_items_per_sec : 47448.66574451685 
DLL 2020-10-27 18:29:27.549363 - (1, 43) train_iter_time : 0.6744130629995198 
DLL 2020-10-27 18:29:27.552672 - (1, 44) glob_iter/iters_per_epoch : 200/156 
DLL 2020-10-27 18:29:27.768420 - (1, 44) train_loss : 0.0014821289805695415 
DLL 2020-10-27 18:29:28.285737 - (1, 44) train_items_per_sec : 43651.84801830934 
DLL 2020-10-27 18:29:28.286586 - (1, 44) train_iter_time : 0.7330732020000141 
DLL 2020-10-27 18:29:28.288411 - (1, 45) glob_iter/iters_per_epoch : 201/156 
DLL 2020-10-27 18:29:28.496618 - (1, 45) train_loss : 0.0023298331070691347 
DLL 2020-10-27 18:29:28.960327 - (1, 45) train_items_per_sec : 47624.36425573891 
DLL 2020-10-27 18:29:28.960413 - (1, 45) train_iter_time : 0.6719249799989484 
DLL 2020-10-27 18:29:28.963206 - (1, 46) glob_iter/iters_per_epoch : 202/156 
DLL 2020-10-27 18:29:29.175394 - (1, 46) train_loss : 0.000856181897688657 
DLL 2020-10-27 18:29:29.667745 - (1, 46) train_items_per_sec : 45419.25134138664 
DLL 2020-10-27 18:29:29.667838 - (1, 46) train_iter_time : 0.7045470600005501 
DLL 2020-10-27 18:29:29.671058 - (1, 47) glob_iter/iters_per_epoch : 203/156 
DLL 2020-10-27 18:29:29.876739 - (1, 47) train_loss : 0.0012248028069734573 
DLL 2020-10-27 18:29:30.406771 - (1, 47) train_items_per_sec : 43494.722144478925 
DLL 2020-10-27 18:29:30.406871 - (1, 47) train_iter_time : 0.7357214490002661 
DLL 2020-10-27 18:29:30.410108 - (1, 48) glob_iter/iters_per_epoch : 204/156 
DLL 2020-10-27 18:29:30.615141 - (1, 48) train_loss : 0.0017052326584234834 
DLL 2020-10-27 18:29:31.117072 - (1, 48) train_items_per_sec : 45263.42956014702 
DLL 2020-10-27 18:29:31.117160 - (1, 48) train_iter_time : 0.7069725010005641 
DLL 2020-10-27 18:29:31.120003 - (1, 49) glob_iter/iters_per_epoch : 205/156 
DLL 2020-10-27 18:29:31.303348 - (1, 49) train_loss : 0.0016334520187228918 
DLL 2020-10-27 18:29:31.790390 - (1, 49) train_items_per_sec : 47733.16511533171 
DLL 2020-10-27 18:29:31.790480 - (1, 49) train_iter_time : 0.6703934239994851 
DLL 2020-10-27 18:29:31.793661 - (1, 50) glob_iter/iters_per_epoch : 206/156 
DLL 2020-10-27 18:29:32.006034 - (1, 50) train_loss : 0.001377515378408134 
DLL 2020-10-27 18:29:32.489686 - (1, 50) train_items_per_sec : 45974.80153317029 
DLL 2020-10-27 18:29:32.489775 - (1, 50) train_iter_time : 0.696033455998986 
DLL 2020-10-27 18:29:32.492997 - (1, 51) glob_iter/iters_per_epoch : 207/156 
DLL 2020-10-27 18:29:32.713557 - (1, 51) train_loss : 0.001701521803624928 
DLL 2020-10-27 18:29:33.217948 - (1, 51) train_items_per_sec : 44140.37592430717 
DLL 2020-10-27 18:29:33.218035 - (1, 51) train_iter_time : 0.7249598429989419 
DLL 2020-10-27 18:29:33.220745 - (1, 52) glob_iter/iters_per_epoch : 208/156 
DLL 2020-10-27 18:29:33.419645 - (1, 52) train_loss : 0.0018400456756353378 
DLL 2020-10-27 18:29:33.918259 - (1, 52) train_items_per_sec : 45876.689654488495 
DLL 2020-10-27 18:29:33.918347 - (1, 52) train_iter_time : 0.6975219929990999 
DLL 2020-10-27 18:29:33.921200 - (1, 53) glob_iter/iters_per_epoch : 209/156 
DLL 2020-10-27 18:29:34.092940 - (1, 53) train_loss : 0.002693838905543089 
DLL 2020-10-27 18:29:34.580893 - (1, 53) train_items_per_sec : 48506.86604530968 
DLL 2020-10-27 18:29:34.582220 - (1, 53) train_iter_time : 0.6597004220002418 
DLL 2020-10-27 18:29:34.584096 - (1, 54) glob_iter/iters_per_epoch : 210/156 
DLL 2020-10-27 18:29:34.788535 - (1, 54) train_loss : 0.0023750271648168564 
DLL 2020-10-27 18:29:35.261742 - (1, 54) train_items_per_sec : 47221.712604922715 
DLL 2020-10-27 18:29:35.261829 - (1, 54) train_iter_time : 0.6776543719988695 
DLL 2020-10-27 18:29:35.264543 - (1, 55) glob_iter/iters_per_epoch : 211/156 
DLL 2020-10-27 18:29:35.474999 - (1, 55) train_loss : 0.0010742736048996449 
DLL 2020-10-27 18:29:35.986953 - (1, 55) train_items_per_sec : 44295.72125279971 
DLL 2020-10-27 18:29:35.987039 - (1, 55) train_iter_time : 0.7224174049988505 
DLL 2020-10-27 18:29:35.989841 - (1, 56) glob_iter/iters_per_epoch : 212/156 
DLL 2020-10-27 18:29:36.204702 - (1, 56) train_loss : 0.0022236499935388565 
DLL 2020-10-27 18:29:36.729280 - (1, 56) train_items_per_sec : 43275.597600512556 
DLL 2020-10-27 18:29:36.729370 - (1, 56) train_iter_time : 0.7394467499998427 
DLL 2020-10-27 18:29:36.732529 - (1, 57) glob_iter/iters_per_epoch : 213/156 
DLL 2020-10-27 18:29:36.940719 - (1, 57) train_loss : 0.001101914793252945 
DLL 2020-10-27 18:29:37.435604 - (1, 57) train_items_per_sec : 45513.82138838405 
DLL 2020-10-27 18:29:37.435696 - (1, 57) train_iter_time : 0.7030831299998681 
DLL 2020-10-27 18:29:37.438731 - (1, 58) glob_iter/iters_per_epoch : 214/156 
DLL 2020-10-27 18:29:37.653704 - (1, 58) train_loss : 0.0034044873900711536 
DLL 2020-10-27 18:29:38.193531 - (1, 58) train_items_per_sec : 42394.78293192455 
DLL 2020-10-27 18:29:38.193624 - (1, 58) train_iter_time : 0.7548098560000653 
DLL 2020-10-27 18:29:38.196686 - (1, 59) glob_iter/iters_per_epoch : 215/156 
DLL 2020-10-27 18:29:38.369795 - (1, 59) train_loss : 0.0015806308947503567 
DLL 2020-10-27 18:29:38.865906 - (1, 59) train_items_per_sec : 47816.20536087279 
DLL 2020-10-27 18:29:38.865996 - (1, 59) train_iter_time : 0.6692291819999809 
DLL 2020-10-27 18:29:38.869058 - (1, 60) glob_iter/iters_per_epoch : 216/156 
DLL 2020-10-27 18:29:39.077832 - (1, 60) train_loss : 0.0017249019583687186 
DLL 2020-10-27 18:29:39.570733 - (1, 60) train_items_per_sec : 45604.680337559745 
DLL 2020-10-27 18:29:39.570822 - (1, 60) train_iter_time : 0.7016823660014779 
DLL 2020-10-27 18:29:39.573934 - (1, 61) glob_iter/iters_per_epoch : 217/156 
DLL 2020-10-27 18:29:39.784415 - (1, 61) train_loss : 0.0009456606348976493 
DLL 2020-10-27 18:29:40.331591 - (1, 61) train_items_per_sec : 42235.08229744474 
DLL 2020-10-27 18:29:40.331691 - (1, 61) train_iter_time : 0.7576639669987344 
DLL 2020-10-27 18:29:40.334986 - (1, 62) glob_iter/iters_per_epoch : 218/156 
DLL 2020-10-27 18:29:40.517297 - (1, 62) train_loss : 0.0035283395554870367 
DLL 2020-10-27 18:29:40.993654 - (1, 62) train_items_per_sec : 48582.31897061619 
DLL 2020-10-27 18:29:40.993743 - (1, 62) train_iter_time : 0.6586758449993795 
DLL 2020-10-27 18:29:40.996854 - (1, 63) glob_iter/iters_per_epoch : 219/156 
DLL 2020-10-27 18:29:41.175080 - (1, 63) train_loss : 0.0024605831131339073 
DLL 2020-10-27 18:29:41.668340 - (1, 63) train_items_per_sec : 47654.83689800628 
DLL 2020-10-27 18:29:41.668431 - (1, 63) train_iter_time : 0.6714953209993837 
DLL 2020-10-27 18:29:41.671461 - (1, 64) glob_iter/iters_per_epoch : 220/156 
DLL 2020-10-27 18:29:41.895159 - (1, 64) train_loss : 0.0018490892834961414 
DLL 2020-10-27 18:29:42.393064 - (1, 64) train_items_per_sec : 44345.159881288826 
DLL 2020-10-27 18:29:42.393153 - (1, 64) train_iter_time : 0.7216120109987969 
DLL 2020-10-27 18:29:42.396058 - (1, 65) glob_iter/iters_per_epoch : 221/156 
DLL 2020-10-27 18:29:42.603742 - (1, 65) train_loss : 0.0018416641978546977 
DLL 2020-10-27 18:29:43.106046 - (1, 65) train_items_per_sec : 45070.705718875135 
DLL 2020-10-27 18:29:43.106132 - (1, 65) train_iter_time : 0.7099955390003743 
DLL 2020-10-27 18:29:43.109102 - (1, 66) glob_iter/iters_per_epoch : 222/156 
DLL 2020-10-27 18:29:43.290006 - (1, 66) train_loss : 0.0007244456210173666 
DLL 2020-10-27 18:29:43.813239 - (1, 66) train_items_per_sec : 45445.27681292543 
DLL 2020-10-27 18:29:43.813329 - (1, 66) train_iter_time : 0.704143581999233 
DLL 2020-10-27 18:29:43.816688 - (1, 67) glob_iter/iters_per_epoch : 223/156 
DLL 2020-10-27 18:29:44.028920 - (1, 67) train_loss : 0.002526024356484413 
DLL 2020-10-27 18:29:44.541510 - (1, 67) train_items_per_sec : 44148.14313932723 
DLL 2020-10-27 18:29:44.541597 - (1, 67) train_iter_time : 0.7248322970008303 
DLL 2020-10-27 18:29:44.544150 - (1, 68) glob_iter/iters_per_epoch : 224/156 
DLL 2020-10-27 18:29:44.750735 - (1, 68) train_loss : 0.001843747915700078 
DLL 2020-10-27 18:29:45.236438 - (1, 68) train_items_per_sec : 46223.04761177715 
DLL 2020-10-27 18:29:45.236521 - (1, 68) train_iter_time : 0.692295329999979 
DLL 2020-10-27 18:29:45.239202 - (1, 69) glob_iter/iters_per_epoch : 225/156 
DLL 2020-10-27 18:29:45.438689 - (1, 69) train_loss : 0.0008686167420819402 
DLL 2020-10-27 18:29:45.914702 - (1, 69) train_items_per_sec : 47371.82534160705 
DLL 2020-10-27 18:29:45.914789 - (1, 69) train_iter_time : 0.6755070079998404 
DLL 2020-10-27 18:29:45.917796 - (1, 70) glob_iter/iters_per_epoch : 226/156 
DLL 2020-10-27 18:29:46.147660 - (1, 70) train_loss : 0.0013546968111768365 
DLL 2020-10-27 18:29:46.641272 - (1, 70) train_items_per_sec : 44230.38400642048 
DLL 2020-10-27 18:29:46.642396 - (1, 70) train_iter_time : 0.7234845620005217 
DLL 2020-10-27 18:29:46.643842 - (1, 71) glob_iter/iters_per_epoch : 227/156 
DLL 2020-10-27 18:29:46.854502 - (1, 71) train_loss : 0.0019633870106190443 
DLL 2020-10-27 18:29:47.363506 - (1, 71) train_items_per_sec : 44464.73765664891 
DLL 2020-10-27 18:29:47.363589 - (1, 71) train_iter_time : 0.7196714000001521 
DLL 2020-10-27 18:29:47.366361 - (1, 72) glob_iter/iters_per_epoch : 228/156 
DLL 2020-10-27 18:29:47.569909 - (1, 72) train_loss : 0.001108852680772543 
DLL 2020-10-27 18:29:48.098095 - (1, 72) train_items_per_sec : 43731.35973848539 
DLL 2020-10-27 18:29:48.098191 - (1, 72) train_iter_time : 0.7317403390006803 
DLL 2020-10-27 18:29:48.101388 - (1, 73) glob_iter/iters_per_epoch : 229/156 
DLL 2020-10-27 18:29:48.320221 - (1, 73) train_loss : 0.00143581279553473 
DLL 2020-10-27 18:29:48.840357 - (1, 73) train_items_per_sec : 43303.01832006093 
DLL 2020-10-27 18:29:48.840445 - (1, 73) train_iter_time : 0.7389785110008233 
DLL 2020-10-27 18:29:48.843127 - (1, 74) glob_iter/iters_per_epoch : 230/156 
DLL 2020-10-27 18:29:49.088356 - (1, 74) train_loss : 0.0033205817453563213 
DLL 2020-10-27 18:29:49.560556 - (1, 74) train_items_per_sec : 44603.3719580631 
DLL 2020-10-27 18:29:49.560674 - (1, 74) train_iter_time : 0.717434547999801 
DLL 2020-10-27 18:29:49.563516 - (1, 75) glob_iter/iters_per_epoch : 231/156 
DLL 2020-10-27 18:29:49.765806 - (1, 75) train_loss : 0.0020057151559740305 
DLL 2020-10-27 18:29:50.282421 - (1, 75) train_items_per_sec : 44511.60992910205 
DLL 2020-10-27 18:29:50.282510 - (1, 75) train_iter_time : 0.7189135610005906 
DLL 2020-10-27 18:29:50.285537 - (1, 76) glob_iter/iters_per_epoch : 232/156 
DLL 2020-10-27 18:29:50.502205 - (1, 76) train_loss : 0.003243674524128437 
DLL 2020-10-27 18:29:51.000429 - (1, 76) train_items_per_sec : 44761.49339710452 
DLL 2020-10-27 18:29:51.000520 - (1, 76) train_iter_time : 0.7149001870002394 
DLL 2020-10-27 18:29:51.003429 - (1, 77) glob_iter/iters_per_epoch : 233/156 
DLL 2020-10-27 18:29:51.187547 - (1, 77) train_loss : 0.0016345030162483454 
DLL 2020-10-27 18:29:51.673584 - (1, 77) train_items_per_sec : 47749.64759483835 
DLL 2020-10-27 18:29:51.673670 - (1, 77) train_iter_time : 0.6701620140011073 
DLL 2020-10-27 18:29:51.676696 - (1, 78) glob_iter/iters_per_epoch : 234/156 
DLL 2020-10-27 18:29:51.850511 - (1, 78) train_loss : 0.0022271943744271994 
DLL 2020-10-27 18:29:52.344165 - (1, 78) train_items_per_sec : 47941.72496360193 
DLL 2020-10-27 18:29:52.344254 - (1, 78) train_iter_time : 0.6674770259996876 
DLL 2020-10-27 18:29:52.347177 - (1, 79) glob_iter/iters_per_epoch : 235/156 
DLL 2020-10-27 18:29:52.551494 - (1, 79) train_loss : 0.001369217992760241 
DLL 2020-10-27 18:29:53.058320 - (1, 79) train_items_per_sec : 44997.62518708739 
DLL 2020-10-27 18:29:53.058409 - (1, 79) train_iter_time : 0.7111486409994541 
DLL 2020-10-27 18:29:53.061369 - (1, 80) glob_iter/iters_per_epoch : 236/156 
DLL 2020-10-27 18:29:53.261365 - (1, 80) train_loss : 0.0020005684345960617 
DLL 2020-10-27 18:29:53.793160 - (1, 80) train_items_per_sec : 43728.01574867296 
DLL 2020-10-27 18:29:53.793257 - (1, 80) train_iter_time : 0.731796296999164 
DLL 2020-10-27 18:29:53.796144 - (1, 81) glob_iter/iters_per_epoch : 237/156 
DLL 2020-10-27 18:29:54.030726 - (1, 81) train_loss : 0.0015575630823150277 
DLL 2020-10-27 18:29:54.546038 - (1, 81) train_items_per_sec : 42672.10781550472 
DLL 2020-10-27 18:29:54.546129 - (1, 81) train_iter_time : 0.7499043670013634 
DLL 2020-10-27 18:29:54.548856 - (1, 82) glob_iter/iters_per_epoch : 238/156 
DLL 2020-10-27 18:29:54.755116 - (1, 82) train_loss : 0.00357437483035028 
DLL 2020-10-27 18:29:55.271144 - (1, 82) train_items_per_sec : 44303.17564666704 
DLL 2020-10-27 18:29:55.271238 - (1, 82) train_iter_time : 0.722295851999661 
DLL 2020-10-27 18:29:55.274271 - (1, 83) glob_iter/iters_per_epoch : 239/156 
DLL 2020-10-27 18:29:55.528181 - (1, 83) train_loss : 0.00300156744197011 
DLL 2020-10-27 18:29:56.014197 - (1, 83) train_items_per_sec : 43247.09761166942 
DLL 2020-10-27 18:29:56.014299 - (1, 83) train_iter_time : 0.7399340479987586 
DLL 2020-10-27 18:29:56.017528 - (1, 84) glob_iter/iters_per_epoch : 240/156 
DLL 2020-10-27 18:29:56.231471 - (1, 84) train_loss : 0.0017257542349398136 
DLL 2020-10-27 18:29:56.762564 - (1, 84) train_items_per_sec : 42950.46051740725 
DLL 2020-10-27 18:29:56.762660 - (1, 84) train_iter_time : 0.7450443979996635 
DLL 2020-10-27 18:29:56.766987 - (1, 85) glob_iter/iters_per_epoch : 241/156 
DLL 2020-10-27 18:29:57.002777 - (1, 85) train_loss : 0.0016809421358630061 
DLL 2020-10-27 18:29:57.495924 - (1, 85) train_items_per_sec : 43898.239803030745 
DLL 2020-10-27 18:29:57.496009 - (1, 85) train_iter_time : 0.7289586130009411 
DLL 2020-10-27 18:29:57.498926 - (1, 86) glob_iter/iters_per_epoch : 242/156 
DLL 2020-10-27 18:29:57.709210 - (1, 86) train_loss : 0.002868354320526123 
DLL 2020-10-27 18:29:58.224182 - (1, 86) train_items_per_sec : 44121.90279478395 
DLL 2020-10-27 18:29:58.224268 - (1, 86) train_iter_time : 0.7252633719999722 
DLL 2020-10-27 18:29:58.227153 - (1, 87) glob_iter/iters_per_epoch : 243/156 
DLL 2020-10-27 18:29:58.452591 - (1, 87) train_loss : 0.002300093648955226 
DLL 2020-10-27 18:29:58.962796 - (1, 87) train_items_per_sec : 43498.908903318115 
DLL 2020-10-27 18:29:58.962884 - (1, 87) train_iter_time : 0.7356506359992636 
DLL 2020-10-27 18:29:58.966005 - (1, 88) glob_iter/iters_per_epoch : 244/156 
DLL 2020-10-27 18:29:59.173454 - (1, 88) train_loss : 0.0015947490464895964 
DLL 2020-10-27 18:29:59.728917 - (1, 88) train_items_per_sec : 41944.141141707805 
DLL 2020-10-27 18:29:59.729017 - (1, 88) train_iter_time : 0.7629194239998469 
DLL 2020-10-27 18:29:59.731962 - (1, 89) glob_iter/iters_per_epoch : 245/156 
DLL 2020-10-27 18:29:59.912823 - (1, 89) train_loss : 0.002456582384184003 
DLL 2020-10-27 18:30:00.422184 - (1, 89) train_items_per_sec : 46361.367278874444 
DLL 2020-10-27 18:30:00.422276 - (1, 89) train_iter_time : 0.6902298590011924 
DLL 2020-10-27 18:30:00.425543 - (1, 90) glob_iter/iters_per_epoch : 246/156 
DLL 2020-10-27 18:30:00.659898 - (1, 90) train_loss : 0.0008320269989781082 
DLL 2020-10-27 18:30:01.192923 - (1, 90) train_items_per_sec : 41699.81655478531 
DLL 2020-10-27 18:30:01.193021 - (1, 90) train_iter_time : 0.7673894670006121 
DLL 2020-10-27 18:30:01.195834 - (1, 91) glob_iter/iters_per_epoch : 247/156 
DLL 2020-10-27 18:30:01.423427 - (1, 91) train_loss : 0.0020263472106307745 
DLL 2020-10-27 18:30:01.914112 - (1, 91) train_items_per_sec : 44550.32751719991 
DLL 2020-10-27 18:30:01.914201 - (1, 91) train_iter_time : 0.7182887710005161 
DLL 2020-10-27 18:30:01.917390 - (1, 92) glob_iter/iters_per_epoch : 248/156 
DLL 2020-10-27 18:30:02.131078 - (1, 92) train_loss : 0.0021769199520349503 
DLL 2020-10-27 18:30:02.712266 - (1, 92) train_items_per_sec : 40257.535809995235 
DLL 2020-10-27 18:30:02.712366 - (1, 92) train_iter_time : 0.7948822340003971 
DLL 2020-10-27 18:30:02.715254 - (1, 93) glob_iter/iters_per_epoch : 249/156 
DLL 2020-10-27 18:30:02.926433 - (1, 93) train_loss : 0.0014548598555848002 
DLL 2020-10-27 18:30:03.475372 - (1, 93) train_items_per_sec : 42098.21968261787 
DLL 2020-10-27 18:30:03.475470 - (1, 93) train_iter_time : 0.7601271559997258 
